Title,Content_type,Published_Date,Modified_Date,Download_Date,Link,Article,Organisation
CPT Systems / CPT Trading Technologies,Warnings,31/08/2018,21/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/cpt-systems-cpt-trading-technologies,"Almost all firms and individuals offering, promoting or selling financial services or products in the UK have to be authorised by us.
However, some firms act without our authorisation and some knowingly run investment scams. 
This firm is not authorised by us and is targeting people in the UK. Based upon information we hold, we believe it is carrying on regulated activities which require authorisation.
CPT Systems / CPT Trading Technologies
Address: 3rd Floor, 207 Regent Street, W18 3HH
CPT Trading Technologies Limited is situated at Floor 2 Werftestrasse, Lucerne, 6002 is owned by Multiforext limited in Florr 4 Gagarina-prosp, Ukraine, Kharkiv, Metrostroiteley_M, Kominternovskly district.
Telephone: 08001315292
Email: [email protected]; [email protected]; [email protected]
Website: www.cptsystems.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report an unauthorised firm
If you think you have been approached by an unauthorised firm or contacted about a scam, you should contact our Consumer Helpline on 0800 111 6768. If you were offered, bought or sold shares, you can use our reporting form.",6 - Financial Conduct Authority
Wonga enters administration,Press Releases,30/08/2018,31/08/2018,2018-10-04,https://www.fca.org.uk/news/press-releases/wonga-enters-administration,"Grant Thornton plan to update customers now the firm is in administration. If customers have any questions in the meantime about their loan they should contact Wonga on 0207 138 8330 (within opening hours) or visit the website.
The FCA will continue to supervise Wonga and is in close contact with the administrators with regard to the fair treatment of customers.
Customers should continue to make any outstanding payments in the normal way. All existing agreements remain in place and will not be affected by the administration. However, the firm is no longer able to issue new loans.
Customers can get free and impartial guidance from the Money Advice Service.
Notes to editors
The FCA has an overarching strategic objective of ensuring the relevant markets function well. To support this, it has three operational objectives: to secure an appropriate degree of protection for consumers; to protect and enhance the integrity of the UK financial system; and to promote effective competition in the interests of consumers.
Find out more information about the FCA.",6 - Financial Conduct Authority
Loantra (Clone),Warnings,29/08/2018,29/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/loantra-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Loantra (clone of FCA authorised firm)
Telephone: 03302234653
Email: [email protected]
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: Serpable Ltd t/a Loantra
Firm Reference Number: 799104
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Glory Finance (Clone),Warnings,29/08/2018,29/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/glory-finance-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Glory Finance (clone of FCA authorised firm)
Address: Suite 1, 4 Queen Street, Edinburgh, EH2 1JE
Telephone: +442080891823
Email: [email protected], [email protected], [email protected], [email protected]
Website: https://glory-finance.com/
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: GFI Brokers Limited
Firm Reference Number: 184786
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Ronger Properties Bond / Ronger Properties (clone of a UK registered company),Warnings,29/08/2018,10/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/ronger-properties-bond-ronger-properties-clone-uk-registered-company,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Ronger Properties Bond / Ronger Properties (clone of a UK registered company)
Telephone: 0330 058 8356
Email: [email protected]
Website: www.rongerproperties.com
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
Please note that Integral Asset Management Ltd. (FRN 191521) has no association whatsoever with the clone firm or the investment advertised as Ronger Properties Bond.
UK registered company details
Please note that this bogus entity has no association whatsoever with the UK registered company Ronger Properties Ltd (UK company registration number 00322247). The genuine company does not have a website and does not offer any financial products. Scammers are falsely claiming the name and company number of the UK registered company.
Firm Name: Ronger Properties Ltd
UK company registration number: 00322247
Address: 55 Baker Street, London, W1U 7EU
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
The Share Centre (clone of FCA authorised firm),Warnings,28/08/2018,28/09/2018,2018-10-04,https://www.fca.org.uk/news/warnings/share-centre-clone-fca-authorised-firm,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
The Share Centre (clone of FCA authorised firm)
Telephone: 02032 908 303,  02032 393 702
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: The Share Centre Limited
Address: Oxford House, Oxford Road, Aylesbury, Bucks, HP21 8SZ
Phone: 01296 439 131
Email: [email protected]
Website: www.share.com
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
TVT Partners / TVT Investment management limited (clone of FCA authorised firm),Warnings,28/08/2018,28/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/tvt-partners-tvt-investment-management-limited-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
TVT Partners / TVT Investment management limited (clone of FCA authorised firm)
Address: The Vicarage, Vicarage Lane, Southampton, Hampshire SO32 2QT, Swanmore , United Kingdom
Website: https://www.tvt-partners.com/
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: Perspective Capital Management Limited Status
Firm Reference Number: 510080
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Register for FCA’s Annual Public Meeting 2018,News stories,24/08/2018,14/09/2018,2018-10-04,https://www.fca.org.uk/news/news-stories/register-annual-public-meeting-2018,"The meeting will discuss our 2017/18 Annual Report, how we have delivered against our strategic objective to make markets work well, and our three operational objectives of securing an appropriate degree of protection for consumers, protecting and enhancing the integrity of the UK financial system and promoting effective competition in the interests of consumers. 
Chaired by Charles Randell, with our Board in attendance, the meeting is open to firms, consumers, trade associations and any other interested parties.
Register to watch the live webcast.
About the meeting
FCA Annual Public Meeting, Tuesday 11 September 2018, 10am-12pm.
The QEII Centre, Broad Sanctuary, Westminster, London, SW1P 3EE.",6 - Financial Conduct Authority
BlackRock Crypto Asset Management Limited (clone of FCA authorised firm),Warnings,24/08/2018,24/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/blackrock-crypto-asset-management-limited-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
BlackRock Crypto Asset Management Limited (clone of FCA authorised firm)
Address: Third floor, 207 Regent Street, London, United Kingdom, W1B 3HH
Individual: Mark Wiseman
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: BlackRock Investment Management (UK) Limited
Firm Reference Number: 119293
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
Base Finance (clone of FCA authorised firm),Warnings,23/08/2018,23/08/2018,2018-10-04,https://www.fca.org.uk/news/warnings/base-finance-clone,"Almost all firms and individuals carrying out financial services activities in the UK have to be authorised or registered by us. This firm is not authorised or registered by us but has been targeting people in the UK, claiming to be an authorised firm.
This is what we call a 'clone firm'; and fraudsters usually use this tactic when contacting people out of the blue, so you should be especially wary if you have been cold called. They may use the name of the genuine firm, the 'firm reference number' (FRN) we have given the authorised firm or other details.
You can find out more about this scam tactic and how to protect yourself from clone firms.
Clone firm details
Fraudsters are using or giving out the following details as part of their tactics to scam people in the UK:
Base Finance (clone of FCA authorised firm)
Address: 26 Kings Hill Avenue, Maidstone, ME19 4AE
Email: [email protected], [email protected]
Website: www.basefinance.win
Be aware that the scammers may give out other false details or mix these with some correct details of the registered firm.
FCA authorised firm details
This FCA authorised firm that fraudsters are claiming to work for has no association with the ‘clone firm’. It is authorised to offer, promote or sell services or products in the UK and its correct details are:
Firm Name: Base Financial Ltd
Firm Reference Number: 729225
How to protect yourself
We strongly advise you to only deal with financial firms that are authorised by us, and check the Financial Services Register to ensure they are. It has information on firms and individuals that are, or have been, regulated by us.
If you want to check a consumer credit firm that may not yet have been authorised by us, please also check the Interim Permission Register.
If a firm does not appear on the Register but claims it does, contact our Consumer Helpline on 0800 111 6768.
There are more steps you should take to avoid scams and unauthorised firms.
You should also be aware that if you give money to an unauthorised firm, you will not be covered by the Financial Ombudsman Service or Financial Services Compensation Scheme (FSCS) if things go wrong.
Report a clone firm
If you think you have been approached by an unauthorised or clone firm, or contacted about a scam, you should contact us. If you were offered, bought or sold shares, you can use our reporting form.
What to do if your firm is cloned
If you think your authorised firm has been cloned or scammers are fraudulently using your name or other details, contact our Firm Helpline on 0300 500 0597.",6 - Financial Conduct Authority
